.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     48AB   AD 48 25   LDA &2548
     48AE   4D 4E 25   EOR &254E
     48B1   20 6E 45   JSR &456E
     48B4   48         PHA
     48B5   98         TYA
     48B6   4A         LSR A
     48B7   4A         LSR A
     48B8   AA         TAX
     48B9   68         PLA
     48BA   24 BC      BIT &BC
     48BC   30 02      BMI &48C0
     48BE   A9 00      LDA #&00
     48C0   9D 68 25   STA &2568,X
     48C3   C8         INY
.LL88
     48C4   CC 64 25   CPY &2564
     48C7   B0 03      BCS &48CC
     48C9   4C 81 47   JMP &4781
.LL42
     48CC   AC 2E 25   LDY &252E
     48CF   AE 2F 25   LDX &252F
     48D2   AD 32 25   LDA &2532
     48D5   8D 2E 25   STA &252E
     48D8   AD 33 25   LDA &2533
     48DB   8D 2F 25   STA &252F
     48DE   8C 32 25   STY &2532
     48E1   8E 33 25   STX &2533
     48E4   AC 30 25   LDY &2530
     48E7   AE 31 25   LDX &2531
     48EA   AD 38 25   LDA &2538
     48ED   8D 30 25   STA &2530
     48F0   AD 39 25   LDA &2539
     48F3   8D 31 25   STA &2531
     48F6   8C 38 25   STY &2538
     48F9   8E 39 25   STX &2539
     48FC   AC 36 25   LDY &2536
     48FF   AE 37 25   LDX &2537
     4902   AD 3A 25   LDA &253A
     4905   8D 36 25   STA &2536
     4908   AD 3B 25   LDA &253B
     490B   8D 37 25   STA &2537
     490E   8C 3A 25   STY &253A
     4911   8E 3B 25   STX &253B
     4914   A0 08      LDY #&08
     4916   B1 B3      LDA (&B3),Y
     4918   8D 64 25   STA &2564
     491B   A5 B3      LDA &B3
     491D   18         CLC
     491E   69 14      ADC #&14
     4920   85 B7      STA &B7
     4922   A5 B4      LDA &B4
     4924   69 00      ADC #&00
     4926   85 B8      STA &B8
     4928   A0 00      LDY #&00
     492A   8C 62 25   STY &2562
.LL48
     492D   8C 5D 25   STY &255D
     4930   B1 B7      LDA (&B7),Y
     4932   8D 43 25   STA &2543
     4935   C8         INY
     4936   B1 B7      LDA (&B7),Y
     4938   8D 45 25   STA &2545
     493B   C8         INY
     493C   B1 B7      LDA (&B7),Y
     493E   8D 47 25   STA &2547
     4941   C8         INY
     4942   B1 B7      LDA (&B7),Y
     4944   85 BD      STA &BD
     4946   29 1F      AND #&1F
     4948   CD 63 25   CMP &2563
     494B   90 32      BCC &497F
     494D   C8         INY
     494E   B1 B7      LDA (&B7),Y
     4950   85 B0      STA &B0
     4952   29 0F      AND #&0F
     4954   AA         TAX
     4955   BD 68 25   LDA &2568,X
     4958   D0 28      BNE &4982
     495A   A5 B0      LDA &B0
     495C   4A         LSR A
     495D   4A         LSR A
     495E   4A         LSR A
     495F   4A         LSR A
     4960   AA         TAX
     4961   BD 68 25   LDA &2568,X
     4964   D0 1C      BNE &4982
     4966   C8         INY
     4967   B1 B7      LDA (&B7),Y
     4969   85 B0      STA &B0
     496B   29 0F      AND #&0F
     496D   AA         TAX
     496E   BD 68 25   LDA &2568,X
     4971   D0 0F      BNE &4982
     4973   A5 B0      LDA &B0
     4975   4A         LSR A
     4976   4A         LSR A
     4977   4A         LSR A
     4978   4A         LSR A
     4979   AA         TAX
     497A   BD 68 25   LDA &2568,X
     497D   D0 03      BNE &4982
     497F   4C 24 4B   JMP &4B24
.LL49
     4982   A5 BD      LDA &BD
     4984   8D 44 25   STA &2544
     4987   0A         ASL A
     4988   8D 46 25   STA &2546
     498B   0A         ASL A
     498C   8D 48 25   STA &2548
     498F   20 8E 45   JSR &458E
     4992   A5 72      LDA &72
     4994   8D 45 25   STA &2545
     4997   4D 4A 25   EOR &254A
     499A   30 13      BMI &49AF
     499C   18         CLC
     499D   AD 49 25   LDA &2549
     49A0   65 70      ADC &70
     49A2   8D 43 25   STA &2543
     49A5   A5 71      LDA &71
     49A7   69 00      ADC #&00
     49A9   8D 44 25   STA &2544
     49AC   4C DB 49   JMP &49DB
.LL52
     49AF   A5 70      LDA &70
     49B1   38         SEC
     49B2   ED 49 25   SBC &2549
     49B5   8D 43 25   STA &2543
     49B8   A5 71      LDA &71
     49BA   E9 00      SBC #&00
     49BC   8D 44 25   STA &2544
     49BF   B0 1A      BCS &49DB
     49C1   49 FF      EOR #&FF
     49C3   8D 44 25   STA &2544
     49C6   A9 01      LDA #&01
     49C8   ED 43 25   SBC &2543
     49CB   8D 43 25   STA &2543
     49CE   90 03      BCC &49D3
     49D0   EE 44 25   INC &2544
     49D3   AD 45 25   LDA &2545
     49D6   49 80      EOR #&80
     49D8   8D 45 25   STA &2545
.LL53
     49DB   A5 75      LDA &75
     49DD   8D 48 25   STA &2548
     49E0   4D 4C 25   EOR &254C
     49E3   30 13      BMI &49F8
     49E5   18         CLC
     49E6   AD 4B 25   LDA &254B
     49E9   65 73      ADC &73
     49EB   8D 46 25   STA &2546
     49EE   A5 74      LDA &74
     49F0   69 00      ADC #&00
     49F2   8D 47 25   STA &2547
     49F5   4C 26 4A   JMP &4A26
.LL54
     49F8   A5 73      LDA &73
     49FA   38         SEC
     49FB   ED 4B 25   SBC &254B
     49FE   8D 46 25   STA &2546
     4A01   A5 74      LDA &74
     4A03   E9 00      SBC #&00
     4A05   8D 47 25   STA &2547
     4A08   B0 1C      BCS &4A26
     4A0A   49 FF      EOR #&FF
     4A0C   8D 47 25   STA &2547
     4A0F   AD 46 25   LDA &2546
     4A12   49 FF      EOR #&FF
     4A14   69 01      ADC #&01
     4A16   8D 46 25   STA &2546
     4A19   AD 48 25   LDA &2548
     4A1C   49 80      EOR #&80
     4A1E   8D 48 25   STA &2548
     4A21   90 03      BCC &4A26
     4A23   EE 47 25   INC &2547
.LL55
     4A26   AD 4E 25   LDA &254E
     4A29   30 4B      BMI &4A76
     4A2B   AD 4D 25   LDA &254D
     4A2E   18         CLC
     4A2F   65 76      ADC &76
     4A31   85 BD      STA &BD
     4A33   A5 77      LDA &77
     4A35   69 00      ADC #&00
     4A37   85 B9      STA &B9
     4A39   4C 96 4A   JMP &4A96
.LL61
     4A3C   A6 BA      LDX &BA
     4A3E   F0 1C      BEQ &4A5C
     4A40   A2 00      LDX #&00
.LL63
     4A42   4A         LSR A
     4A43   E8         INX
     4A44   C5 BA      CMP &BA
     4A46   B0 FA      BCS &4A42
     4A48   86 BC      STX &BC
     4A4A   20 4B 45   JSR &454B
     4A4D   A6 BC      LDX &BC
     4A4F   A5 BB      LDA &BB
.LL64
     4A51   0A         ASL A
     4A52   26 B9      ROL &B9
     4A54   30 06      BMI &4A5C
     4A56   CA         DEX
     4A57   D0 F8      BNE &4A51
     4A59   85 BB      STA &BB
     4A5B   60         RTS
.LL84
     4A5C   A9 32      LDA #&32
     4A5E   85 BB      STA &BB
     4A60   85 B9      STA &B9
     4A62   60         RTS
.LL62
     4A63   A9 80      LDA #&80
     4A65   38         SEC
     4A66   E5 BB      SBC &BB
     4A68   9D 00 01   STA &0100,X
     4A6B   E8         INX
     4A6C   A9 00      LDA #&00
     4A6E   E5 B9      SBC &B9
     4A70   9D 00 01   STA &0100,X
     4A73   4C DF 4A   JMP &4ADF
.LL56
     4A76   A5 76      LDA &76
     4A78   38         SEC
     4A79   ED 4D 25   SBC &254D
     4A7C   85 BD      STA &BD
     4A7E   A5 77      LDA &77
     4A80   E9 00      SBC #&00
     4A82   85 B9      STA &B9
     4A84   90 08      BCC &4A8E
     4A86   D0 0E      BNE &4A96
     4A88   A5 BD      LDA &BD
     4A8A   C9 04      CMP #&04
     4A8C   B0 08      BCS &4A96
.LL140
     4A8E   A9 00      LDA #&00
     4A90   85 B9      STA &B9
     4A92   A9 04      LDA #&04
     4A94   85 BD      STA &BD
.LL57
     4A96   A5 B9      LDA &B9
     4A98   0D 44 25   ORA &2544
     4A9B   0D 47 25   ORA &2547
     4A9E   F0 13      BEQ &4AB3
     4AA0   4E 44 25   LSR &2544
     4AA3   6E 43 25   ROR &2543
     4AA6   4E 47 25   LSR &2547
     4AA9   6E 46 25   ROR &2546
     4AAC   46 B9      LSR &B9
     4AAE   66 BD      ROR &BD
     4AB0   4C 96 4A   JMP &4A96
.LL60
     4AB3   A5 BD      LDA &BD
     4AB5   85 BA      STA &BA
     4AB7   AD 43 25   LDA &2543
     4ABA   C5 BA      CMP &BA
     4ABC   90 06      BCC &4AC4
     4ABE   20 3C 4A   JSR &4A3C
     4AC1   4C C7 4A   JMP &4AC7
.LL69
     4AC4   20 4B 45   JSR &454B
.LL65
     4AC7   AE 62 25   LDX &2562
     4ACA   AD 45 25   LDA &2545
     4ACD   30 94      BMI &4A63
     4ACF   A5 BB      LDA &BB
     4AD1   18         CLC
     4AD2   69 80      ADC #&80
     4AD4   9D 00 01   STA &0100,X
     4AD7   E8         INX
     4AD8   A5 B9      LDA &B9
     4ADA   69 00      ADC #&00
     4ADC   9D 00 01   STA &0100,X
.LL66
     4ADF   8A         TXA
     4AE0   48         PHA
     4AE1   A9 00      LDA #&00
     4AE3   85 B9      STA &B9
     4AE5   A5 BD      LDA &BD
     4AE7   85 BA      STA &BA
     4AE9   AD 46 25   LDA &2546
     4AEC   C5 BA      CMP &BA
     4AEE   90 19      BCC &4B09
     4AF0   20 3C 4A   JSR &4A3C
     4AF3   4C 0C 4B   JMP &4B0C
.LL70
     4AF6   A9 60      LDA #&60
     4AF8   18         CLC
     4AF9   65 BB      ADC &BB
     4AFB   9D 00 01   STA &0100,X
     4AFE   E8         INX
     4AFF   A9 00      LDA #&00
     4B01   65 B9      ADC &B9
     4B03   9D 00 01   STA &0100,X
     4B06   4C 24 4B   JMP &4B24
.LL67
     4B09   20 4B 45   JSR &454B
.LL68
     4B0C   68         PLA
     4B0D   AA         TAX
     4B0E   E8         INX
     4B0F   AD 48 25   LDA &2548
     4B12   30 E2      BMI &4AF6
     4B14   A9 60      LDA #&60
     4B16   38         SEC
     4B17   E5 BB      SBC &BB
     4B19   9D 00 01   STA &0100,X
     4B1C   E8         INX
     4B1D   A9 00      LDA #&00
     4B1F   E5 B9      SBC &B9
     4B21   9D 00 01   STA &0100,X
.LL50
     4B24   18         CLC
     4B25   AD 62 25   LDA &2562
     4B28   69 04      ADC #&04
     4B2A   8D 62 25   STA &2562
     4B2D   AD 5D 25   LDA &255D
     4B30   69 06      ADC #&06
     4B32   A8         TAY
     4B33   B0 08      BCS &4B3D
     4B35   CD 64 25   CMP &2564
     4B38   B0 03      BCS &4B3D
     4B3A   4C 2D 49   JMP &492D
.LL72
.EE31
     4B3D   A0 09      LDY #&09
     4B3F   B1 B3      LDA (&B3),Y
     4B41   8D 64 25   STA &2564
     4B44   A9 08      LDA #&08
.LL74
     4B46   05 8F      ORA &8F
     4B48   85 8F      STA &8F
     4B4A   A0 00      LDY #&00
     4B4C   8C 5D 25   STY &255D
     4B4F   24 8F      BIT &8F
     4B51   50 48      BVC &4B9B
     4B53   A5 8F      LDA &8F
     4B55   29 BF      AND #&BF
     4B57   85 8F      STA &8F
     4B59   A0 06      LDY #&06
     4B5B   B1 B3      LDA (&B3),Y
     4B5D   A8         TAY
     4B5E   BE 00 01   LDX &0100,Y
     4B61   8E 43 25   STX &2543
     4B64   E8         INX
     4B65   F0 34      BEQ &4B9B
     4B67   BE 01 01   LDX &0101,Y
     4B6A   8E 44 25   STX &2544
     4B6D   E8         INX
     4B6E   F0 2B      BEQ &4B9B
     4B70   BE 02 01   LDX &0102,Y
     4B73   8E 45 25   STX &2545
     4B76   BE 03 01   LDX &0103,Y
     4B79   8E 46 25   STX &2546
     4B7C   A9 00      LDA #&00
     4B7E   8D 47 25   STA &2547
     4B81   8D 48 25   STA &2548
     4B84   8D 4A 25   STA &254A
     4B87   A5 76      LDA &76
     4B89   8D 49 25   STA &2549
     4B8C   A5 72      LDA &72
     4B8E   10 03      BPL &4B93
     4B90   CE 47 25   DEC &2547
     4B93   20 36 4C   JSR &4C36
     4B96   B0 03      BCS &4B9B
     4B98   20 E0 4D   JSR &4DE0
.LL170
     4B9B   A0 03      LDY #&03
     4B9D   18         CLC
     4B9E   B1 B3      LDA (&B3),Y
     4BA0   65 B3      ADC &B3
     4BA2   85 B7      STA &B7
     4BA4   A0 10      LDY #&10
     4BA6   B1 B3      LDA (&B3),Y
     4BA8   65 B4      ADC &B4
     4BAA   85 B8      STA &B8
     4BAC   A0 05      LDY #&05
     4BAE   B1 B3      LDA (&B3),Y
     4BB0   8D 62 25   STA &2562
.LL75
     4BB3   A0 00      LDY #&00
     4BB5   B1 B7      LDA (&B7),Y
     4BB7   CD 63 25   CMP &2563
     4BBA   90 59      BCC &4C15
     4BBC   C8         INY
     4BBD   B1 B7      LDA (&B7),Y
     4BBF   85 B0      STA &B0
     4BC1   29 0F      AND #&0F
     4BC3   AA         TAX
     4BC4   BD 68 25   LDA &2568,X
     4BC7   D0 0C      BNE &4BD5
     4BC9   A5 B0      LDA &B0
     4BCB   4A         LSR A
     4BCC   4A         LSR A
     4BCD   4A         LSR A
     4BCE   4A         LSR A
     4BCF   AA         TAX
     4BD0   BD 68 25   LDA &2568,X
     4BD3   F0 40      BEQ &4C15
.LL79
     4BD5   C8         INY
     4BD6   B1 B7      LDA (&B7),Y
     4BD8   AA         TAX
     4BD9   BD 01 01   LDA &0101,X
     4BDC   8D 44 25   STA &2544
     4BDF   BD 00 01   LDA &0100,X
     4BE2   8D 43 25   STA &2543
     4BE5   BD 02 01   LDA &0102,X
     4BE8   8D 45 25   STA &2545
     4BEB   BD 03 01   LDA &0103,X
     4BEE   8D 46 25   STA &2546
     4BF1   C8         INY
     4BF2   B1 B7      LDA (&B7),Y
     4BF4   AA         TAX
     4BF5   BD 00 01   LDA &0100,X
     4BF8   8D 47 25   STA &2547
     4BFB   BD 03 01   LDA &0103,X
     4BFE   8D 4A 25   STA &254A
     4C01   BD 02 01   LDA &0102,X
     4C04   8D 49 25   STA &2549
     4C07   BD 01 01   LDA &0101,X
     4C0A   8D 48 25   STA &2548
     4C0D   20 3E 4C   JSR &4C3E
     4C10   B0 03      BCS &4C15
     4C12   20 E0 4D   JSR &4DE0
.LL78
     4C15   AD 65 25   LDA &2565
     4C18   CD 62 25   CMP &2562
     4C1B   B0 16      BCS &4C33
     4C1D   A5 B7      LDA &B7
     4C1F   18         CLC
     4C20   69 04      ADC #&04
     4C22   85 B7      STA &B7
     4C24   90 02      BCC &4C28
     4C26   E6 B8      INC &B8
.ll81
     4C28   EE 5D 25   INC &255D
     4C2B   AC 5D 25   LDY &255D
     4C2E   CC 64 25   CPY &2564
     4C31   90 80      BCC &4BB3
.LL81
     4C33   4C B2 4D   JMP &4DB2
.LL145
     4C36   A9 00      LDA #&00
     4C38   8D 61 25   STA &2561
     4C3B   AD 48 25   LDA &2548
.LL147
     4C3E   A2 BF      LDX #&BF
     4C40   0D 4A 25   ORA &254A
     4C43   D0 07      BNE &4C4C
     4C45   EC 49 25   CPX &2549
     4C48   90 02      BCC &4C4C
     4C4A   A2 00      LDX #&00
.LL107
     4C4C   8E 5E 25   STX &255E
     4C4F   AD 44 25   LDA &2544
     4C52   0D 46 25   ORA &2546
     4C55   D0 25      BNE &4C7C
     4C57   A9 BF      LDA #&BF
     4C59   CD 45 25   CMP &2545
     4C5C   90 1E      BCC &4C7C
     4C5E   AD 5E 25   LDA &255E
     4C61   D0 16      BNE &4C79
.LL146
     4C63   AD 45 25   LDA &2545
     4C66   8D 44 25   STA &2544
     4C69   AD 47 25   LDA &2547
     4C6C   8D 45 25   STA &2545
     4C6F   AD 49 25   LDA &2549
     4C72   8D 46 25   STA &2546
     4C75   18         CLC
     4C76   60         RTS
.LL109
     4C77   38         SEC
     4C78   60         RTS
.LL108
     4C79   4E 5E 25   LSR &255E
.LL83
     4C7C   AD 5E 25   LDA &255E
     4C7F   10 3D      BPL &4CBE
     4C81   AD 44 25   LDA &2544
     4C84   2D 48 25   AND &2548
     4C87   30 EE      BMI &4C77
     4C89   AD 46 25   LDA &2546
     4C8C   2D 4A 25   AND &254A
     4C8F   30 E6      BMI &4C77
     4C91   AE 44 25   LDX &2544
     4C94   CA         DEX
     4C95   8A         TXA
     4C96   AE 48 25   LDX &2548
     4C99   CA         DEX
     4C9A   8E 4B 25   STX &254B
     4C9D   0D 4B 25   ORA &254B
     4CA0   10 D5      BPL &4C77
     4CA2   AD 45 25   LDA &2545
     4CA5   C9 C0      CMP #&C0
     4CA7   AD 46 25   LDA &2546
     4CAA   E9 00      SBC #&00
     4CAC   8D 4B 25   STA &254B
     4CAF   AD 49 25   LDA &2549
     4CB2   C9 C0      CMP #&C0
     4CB4   AD 4A 25   LDA &254A
     4CB7   E9 00      SBC #&00
     4CB9   0D 4B 25   ORA &254B
     4CBC   10 B9      BPL &4C77
.LL115
     4CBE   98         TYA
     4CBF   48         PHA
     4CC0   AD 47 25   LDA &2547
     4CC3   38         SEC
     4CC4   ED 43 25   SBC &2543
     4CC7   8D 4B 25   STA &254B
     4CCA   AD 48 25   LDA &2548
     4CCD   ED 44 25   SBC &2544
     4CD0   8D 4C 25   STA &254C
     4CD3   AD 49 25   LDA &2549
     4CD6   38         SEC
     4CD7   ED 45 25   SBC &2545
     4CDA   8D 4D 25   STA &254D
     4CDD   AD 4A 25   LDA &254A
     4CE0   ED 46 25   SBC &2546
     4CE3   8D 4E 25   STA &254E
     4CE6   4D 4C 25   EOR &254C
     4CE9   85 BC      STA &BC
     4CEB   AD 4E 25   LDA &254E
     4CEE   10 11      BPL &4D01
     4CF0   A9 00      LDA #&00
     4CF2   38         SEC
     4CF3   ED 4D 25   SBC &254D
     4CF6   8D 4D 25   STA &254D
     4CF9   A9 00      LDA #&00
     4CFB   ED 4E 25   SBC &254E
     4CFE   8D 4E 25   STA &254E
.LL110
     4D01   AD 4C 25   LDA &254C
     4D04   10 0E      BPL &4D14
     4D06   38         SEC
     4D07   A9 00      LDA #&00
     4D09   ED 4B 25   SBC &254B
     4D0C   8D 4B 25   STA &254B
     4D0F   A9 00      LDA #&00
     4D11   ED 4C 25   SBC &254C
.LL111
     4D14   AA         TAX
     4D15   D0 05      BNE &4D1C
     4D17   AE 4E 25   LDX &254E
     4D1A   F0 0D      BEQ &4D29
.LL112
     4D1C   4A         LSR A
     4D1D   6E 4B 25   ROR &254B
     4D20   4E 4E 25   LSR &254E
     4D23   6E 4D 25   ROR &254D
     4D26   4C 14 4D   JMP &4D14
.LL113
     4D29   86 BD      STX &BD
     4D2B   AD 4B 25   LDA &254B
     4D2E   CD 4D 25   CMP &254D
     4D31   90 0B      BCC &4D3E
     4D33   85 BA      STA &BA
     4D35   AD 4D 25   LDA &254D
     4D38   20 4B 45   JSR &454B
     4D3B   4C 4B 4D   JMP &4D4B
.LL114
     4D3E   AD 4D 25   LDA &254D
     4D41   85 BA      STA &BA
     4D43   AD 4B 25   LDA &254B
     4D46   20 4B 45   JSR &454B
     4D49   C6 BD      DEC &BD
.LL116
     4D4B   A5 BB      LDA &BB
     4D4D   8D 4B 25   STA &254B
     4D50   A5 BC      LDA &BC
     4D52   8D 4C 25   STA &254C
     4D55   AD 5E 25   LDA &255E
     4D58   F0 02      BEQ &4D5C
     4D5A   10 17      BPL &4D73
.LL138
     4D5C   20 2A 4E   JSR &4E2A
     4D5F   AD 5E 25   LDA &255E
     4D62   10 45      BPL &4DA9
.LL117
     4D64   AD 44 25   LDA &2544
     4D67   0D 46 25   ORA &2546
     4D6A   D0 42      BNE &4DAE
     4D6C   AD 45 25   LDA &2545
     4D6F   C9 C0      CMP #&C0
     4D71   B0 3B      BCS &4DAE
.LLX117
     4D73   AE 43 25   LDX &2543
     4D76   AD 47 25   LDA &2547
     4D79   8D 43 25   STA &2543
     4D7C   8E 47 25   STX &2547
     4D7F   AD 48 25   LDA &2548
     4D82   AE 44 25   LDX &2544
     4D85   8E 48 25   STX &2548
     4D88   8D 44 25   STA &2544
     4D8B   AE 45 25   LDX &2545
     4D8E   AD 49 25   LDA &2549
     4D91   8D 45 25   STA &2545
     4D94   8E 49 25   STX &2549
     4D97   AD 4A 25   LDA &254A
     4D9A   AE 46 25   LDX &2546
     4D9D   8E 4A 25   STX &254A
     4DA0   8D 46 25   STA &2546
     4DA3   20 2A 4E   JSR &4E2A
     4DA6   CE 61 25   DEC &2561
.LL124
     4DA9   68         PLA
     4DAA   A8         TAY
     4DAB   4C 63 4C   JMP &4C63
.LL137
     4DAE   68         PLA
     4DAF   A8         TAY
     4DB0   38         SEC
     4DB1   60         RTS
.LL155
     4DB2   AC 65 25   LDY &2565
.LL27
     4DB5   CC 66 25   CPY &2566
     4DB8   B0 1E      BCS &4DD8
     4DBA   B1 91      LDA (&91),Y
     4DBC   8D 43 25   STA &2543
     4DBF   C8         INY
     4DC0   B1 91      LDA (&91),Y
     4DC2   8D 44 25   STA &2544
     4DC5   C8         INY
     4DC6   B1 91      LDA (&91),Y
     4DC8   8D 45 25   STA &2545
     4DCB   C8         INY
     4DCC   B1 91      LDA (&91),Y
     4DCE   8D 46 25   STA &2546
     4DD1   20 F2 27   JSR &27F2
     4DD4   C8         INY
     4DD5   4C B5 4D   JMP &4DB5
.LLEX
     4DD8   AD 65 25   LDA &2565
     4DDB   A0 00      LDY #&00
     4DDD   91 91      STA (&91),Y
.LL82
     4DDF   60         RTS
.LSPUT
     4DE0   AC 65 25   LDY &2565
     4DE3   CC 66 25   CPY &2566
     4DE6   08         PHP
     4DE7   A2 03      LDX #&03
.LLXL
     4DE9   BD 43 25   LDA &2543,X
     4DEC   9D 49 25   STA &2549,X
     4DEF   CA         DEX
     4DF0   10 F7      BPL &4DE9
     4DF2   20 F2 27   JSR &27F2
     4DF5   B1 91      LDA (&91),Y
     4DF7   8D 43 25   STA &2543
     4DFA   AD 49 25   LDA &2549
     4DFD   91 91      STA (&91),Y
     4DFF   C8         INY
     4E00   B1 91      LDA (&91),Y
     4E02   8D 44 25   STA &2544
     4E05   AD 4A 25   LDA &254A
     4E08   91 91      STA (&91),Y
     4E0A   C8         INY
     4E0B   B1 91      LDA (&91),Y
     4E0D   8D 45 25   STA &2545
     4E10   AD 4B 25   LDA &254B
     4E13   91 91      STA (&91),Y
     4E15   C8         INY
     4E16   B1 91      LDA (&91),Y
     4E18   8D 46 25   STA &2546
     4E1B   AD 4C 25   LDA &254C
     4E1E   91 91      STA (&91),Y
     4E20   C8         INY
     4E21   8C 65 25   STY &2565
     4E24   28         PLP
     4E25   B0 B8      BCS &4DDF
     4E27   4C F2 27   JMP &27F2
.LL118
     4E2A   AD 44 25   LDA &2544
     4E2D   10 1D      BPL &4E4C
     4E2F   85 BC      STA &BC
     4E31   20 C1 4E   JSR &4EC1
     4E34   8A         TXA
     4E35   18         CLC
     4E36   6D 45 25   ADC &2545
     4E39   8D 45 25   STA &2545
     4E3C   98         TYA
     4E3D   6D 46 25   ADC &2546
     4E40   8D 46 25   STA &2546
     4E43   A9 00      LDA #&00
     4E45   8D 43 25   STA &2543
     4E48   8D 44 25   STA &2544
     4E4B   AA         TAX
.LL119
     4E4C   F0 1F      BEQ &4E6D
     4E4E   85 BC      STA &BC
     4E50   C6 BC      DEC &BC
     4E52   20 C1 4E   JSR &4EC1
     4E55   8A         TXA
     4E56   18         CLC
     4E57   6D 45 25   ADC &2545
     4E5A   8D 45 25   STA &2545
     4E5D   98         TYA
     4E5E   6D 46 25   ADC &2546
     4E61   8D 46 25   STA &2546
     4E64   A2 FF      LDX #&FF
     4E66   8E 43 25   STX &2543
     4E69   E8         INX
     4E6A   8E 44 25   STX &2544
.LL134
     4E6D   AD 46 25   LDA &2546
     4E70   10 21      BPL &4E93
     4E72   85 BC      STA &BC
     4E74   AD 45 25   LDA &2545
     4E77   85 BB      STA &BB
     4E79   20 F1 4E   JSR &4EF1
     4E7C   8A         TXA
     4E7D   18         CLC
     4E7E   6D 43 25   ADC &2543
     4E81   8D 43 25   STA &2543
     4E84   98         TYA
     4E85   6D 44 25   ADC &2544
     4E88   8D 44 25   STA &2544
     4E8B   A9 00      LDA #&00
     4E8D   8D 45 25   STA &2545
     4E90   8D 46 25   STA &2546
.LL135
     4E93   AD 45 25   LDA &2545
     4E96   38         SEC
     4E97   E9 C0      SBC #&C0
     4E99   85 BB      STA &BB
     4E9B   AD 46 25   LDA &2546
     4E9E   E9 00      SBC #&00
     4EA0   85 BC      STA &BC
     4EA2   90 1C      BCC &4EC0
.LL139
     4EA4   20 F1 4E   JSR &4EF1
     4EA7   8A         TXA
     4EA8   18         CLC
     4EA9   6D 43 25   ADC &2543
     4EAC   8D 43 25   STA &2543
     4EAF   98         TYA
     4EB0   6D 44 25   ADC &2544
     4EB3   8D 44 25   STA &2544
     4EB6   A9 BF      LDA #&BF
     4EB8   8D 45 25   STA &2545
     4EBB   A9 00      LDA #&00
     4EBD   8D 46 25   STA &2546
.LL136
     4EC0   60         RTS
.LL120
     4EC1   AD 43 25   LDA &2543
     4EC4   85 BB      STA &BB
     4EC6   20 2D 4F   JSR &4F2D
     4EC9   48         PHA
     4ECA   A6 BD      LDX &BD
     4ECC   D0 2B      BNE &4EF9
.LL122
     4ECE   A9 00      LDA #&00
     4ED0   AA         TAX
     4ED1   A8         TAY
     4ED2   46 BC      LSR &BC
     4ED4   66 BB      ROR &BB
     4ED6   06 BA      ASL &BA
     4ED8   90 09      BCC &4EE3
.LL125
     4EDA   8A         TXA
     4EDB   18         CLC
     4EDC   65 BB      ADC &BB
     4EDE   AA         TAX
     4EDF   98         TYA
     4EE0   65 BC      ADC &BC
     4EE2   A8         TAY
.LL126
     4EE3   46 BC      LSR &BC
     4EE5   66 BB      ROR &BB
     4EE7   06 BA      ASL &BA
     4EE9   B0 EF      BCS &4EDA
     4EEB   D0 F6      BNE &4EE3
     4EED   68         PLA
     4EEE   10 30      BPL &4F20
     4EF0   60         RTS
.LL123
     4EF1   20 2D 4F   JSR &4F2D
     4EF4   48         PHA
     4EF5   A6 BD      LDX &BD
     4EF7   D0 D5      BNE &4ECE
.LL121
     4EF9   A9 FF      LDA #&FF
     4EFB   A8         TAY
     4EFC   0A         ASL A
     4EFD   AA         TAX
.LL130
     4EFE   06 BB      ASL &BB
     4F00   26 BC      ROL &BC
     4F02   A5 BC      LDA &BC
     4F04   B0 04      BCS &4F0A
     4F06   C5 BA      CMP &BA
     4F08   90 0B      BCC &4F15
.LL131
     4F0A   E5 BA      SBC &BA
     4F0C   85 BC      STA &BC
     4F0E   A5 BB      LDA &BB
     4F10   E9 00      SBC #&00
     4F12   85 BB      STA &BB
     4F14   38         SEC
.LL132
     4F15   8A         TXA
     4F16   2A         ROL A
     4F17   AA         TAX
     4F18   98         TYA
     4F19   2A         ROL A
     4F1A   A8         TAY
     4F1B   B0 E1      BCS &4EFE
     4F1D   68         PLA
     4F1E   30 0C      BMI &4F2C
.LL133
     4F20   8A         TXA
     4F21   49 FF      EOR #&FF
     4F23   69 01      ADC #&01
     4F25   AA         TAX
     4F26   98         TYA
     4F27   49 FF      EOR #&FF
     4F29   69 00      ADC #&00
     4F2B   A8         TAY
.LL128
     4F2C   60         RTS
.LL129
     4F2D   AE 4B 25   LDX &254B
     4F30   86 BA      STX &BA
     4F32   A5 BC      LDA &BC
     4F34   10 11      BPL &4F47
     4F36   A9 00      LDA #&00
     4F38   38         SEC
     4F39   E5 BB      SBC &BB
     4F3B   85 BB      STA &BB
     4F3D   A5 BC      LDA &BC
     4F3F   48         PHA
     4F40   49 FF      EOR #&FF
     4F42   69 00      ADC #&00
     4F44   85 BC      STA &BC
     4F46   68         PLA
.LL127
     4F47   4D 4C 25   EOR &254C
     4F4A   60         RTS
.PrintZeroString
     4F4B   A0 00      LDY #&00
.pzer1
